State Abbreviation,County,% children with single parent,"Violent Crimes p 100,000"
WI,Vernon,18.1,68.6
NY,Schoharie,35.8,68.5
CO,Kiowa,27.5,68.4
ND,Traill,20.6,68.4
KY,Martin,16.7,68.3
WI,St. Croix,20.8,68.3
NE,Perkins,10,68.1
NC,Polk,29.4,67.7
MI,Dickinson,27.1,67.6
NE,Deuel,20.3,67.5
AK,Bristol Bay,30,67.3
IN,Cass,30.7,67.3
KY,Muhlenberg,33.1,67.3
OH,Jefferson,34.7,67.3
MN,Le Sueur,24.8,67.1
UT,Juab,21.2,67.1
VA,Clarke,37.8,67
WI,Door,19.5,66.9
MN,Grant,25.2,66.8
ND,Steele,8.9,66.7
WI,Barron,27.6,66.7
OH,Columbiana,33,66.6
VA,Floyd,16.7,66.6
ME,Hancock,27.3,66.4
NE,Nuckolls,28,66.4
IN,Hancock,23.9,66.3
VA,Richmond,23.6,66.1
NJ,Somerset,15.8,66
ID,Washington,35.3,65.8
KY,Adair,23.1,65.8
CO,Dolores,45.7,65.6
OK,Kingfisher,27.6,65.6
GA,Echols,49,65.5
NJ,Morris,14.4,65.5
ME,Waldo,31.5,65.2
IL,Woodford,19.8,65.1
KY,Garrard,30.7,65
KY,Oldham,15.6,64.7
VA,Powhatan,16.8,64.7
NE,Johnson,26,64.5
OR,Harney,22.3,64.5
KY,Wayne,25.4,64
MN,Wright,19.7,63.9
NE,Sarpy,23.2,63.9
MO,Worth,14.5,63.6
ND,Dickey,10,63.6
OH,Morrow,23.1,63.4
VA,Appomattox,30.9,63.4
IL,Ogle,25.7,63.3
SD,Custer,28,63
IA,Wayne,25.7,62.8
NY,Hamilton,26,62.7
TX,Gillespie,24,62.7
MS,Kemper,58,62.2
NC,Camden,30.2,62.2
MN,Carver,13.9,62.1
VA,King William,27.3,62.1
TX,Throckmorton,45.1,62
IN,Putnam,30.8,61.4
OH,Ashland,22.5,61.4
TX,Mills,23.4,61.4
IA,Jackson,30.5,61.3
KY,Powell,36.9,61.2
ND,Bowman,15.2,61.2
WI,Trempealeau,27.9,61.1
NE,Harlan,24.9,60.9
SD,Deuel,18.4,60.9
SD,Aurora,22,60.8
KY,Lawrence,16.8,60.7
OH,Putnam,13.2,60.4
TX,Newton,44.1,60.4
NE,Antelope,18.9,60.3
ID,Madison,6.7,60
SD,Brookings,21.2,59.7
ID,Adams,36.8,59.6
KS,Kiowa,14.5,59.6
KY,Pendleton,22,59.6
IN,Wabash,31.1,59.5
TX,Hudspeth,28.6,59.5
KY,Grant,35.9,59.4
IN,Blackford,34.8,59.3
MS,Lamar,29.5,59.1
IA,Guthrie,27.2,58.8
MN,Lake of the Woods,34.2,58.8
NE,Dixon,23.5,58.8
MO,Osage,13.6,58.7
KY,Russell,34,58.5
SD,Hanson,12.5,58.5
TN,Pickett,17.3,58.5
MN,Jackson,24.2,58.3
KS,Washington,23.5,58.1
OH,Paulding,20.3,58.1
TX,Presidio,31.6,58
VA,Rappahannock,20.5,57.9
WA,Wahkiakum,30.5,57.7
KY,Webster,29.5,57.6
TX,Culberson,38.5,57.6
IL,Pike,24.1,57.4
NE,Seward,17.6,57.4
MN,Fillmore,19.8,57.3
ME,Knox,29.9,57.2
ID,Jefferson,14.1,57
ID,Franklin,13.7,56.8
KS,Trego,26.2,56.1
UT,Cache,12,56.1
VT,Lamoille,32.3,56
OK,Cimarron,32.7,55.7
SD,Potter,27.7,55.7
ND,LaMoure,10.2,55.6
WI,Green Lake,23.5,55.4
KY,Bracken,22.5,55.3
MN,Morrison,25.4,55.3
OH,Auglaize,21.5,55.3
ND,Eddy,35,55.1
IA,Benton,21.4,55
OK,Dewey,15.4,55
IL,Shelby,29,54.8
IN,Steuben,24.7,54.5
MN,Murray,26.9,54.3
KY,Allen,21.4,54.2
NE,Butler,22.6,54.2
OH,Pike,37.1,53.9
IN,Dearborn,27.4,53.7
KY,Hancock,30.1,53.7
MN,Brown,24.9,53.6
WI,Menominee,62.3,53.6
GA,Columbia,19.7,53
KY,Wolfe,42.3,52.8
CO,Broomfield,15.2,52.7
IN,Parke,20.4,52.4
KY,Greenup,29.5,52.3
MN,Renville,25.2,52.2
IN,Boone,18,52.1
IA,Mitchell,15.8,51.9
OH,Tuscarawas,25.6,51.9
WI,Lafayette,25.4,51.7
KY,McCreary,23.8,51.6
MN,Lac qui Parle,24.5,51.6
WI,Vilas,41.3,51.4
KY,Breckinridge,20.3,51.3
SD,Harding,17.2,51.3
WI,Marinette,34.5,51.2
KS,Stevens,12.6,51
MN,Cook,36.1,51
IA,Audubon,24.4,50.5
KY,Washington,28.1,50.5
AR,Cleveland,32.4,50.2
KY,Floyd,34.8,50.2
NE,Gosper,17.5,50.2
OH,Williams,27.9,50.1
NJ,Sussex,17,50
NY,Putnam,13,50
OH,Medina,19.2,49.8
KY,Larue,36,49.4
MI,Leelanau,21.2,49.3
KY,Hickman,36.5,49.2
GA,Clay,81.1,49.1
MS,George,27.7,49.1
IA,Adair,32.2,49
TX,Mason,48.5,49
KY,Cumberland,31.2,48.9
SD,Hand,19.4,48.8
KY,Lee,37.5,48.6
ME,Sagadahoc,25.7,48.4
KS,Smith,17.6,48.2
GA,Stewart,75.5,48.1
NE,Holt,14.2,47.9
ND,McIntosh,30.3,47.8
VT,Grand Isle,28.8,47.8
WV,Upshur,29.5,47.6
NE,Richardson,21.6,47.5
WI,Ozaukee,17.1,47.5
KY,Green,20.1,47.4
KY,Lincoln,33.4,47.4
KY,Spencer,22.9,47.4
NE,Boyd,16.1,47.4
NE,Rock,15.6,47.3
MT,Mineral,35.6,47.2
KY,Leslie,21.8,46.8
KY,McLean,29.6,46.8
KY,Carter,26.4,46.3
IN,Whitley,25.8,45.5
VA,Mathews,28.8,44.7
NE,Saunders,19.9,44.5
IA,Calhoun,28.8,44.2
CO,Conejos,16.7,43.9
OK,Grant,25.8,43.9
VT,Orange,28.4,43.8
KY,Casey,16.5,43.6
NV,Lincoln,19.3,43.5
MS,Pontotoc,40.3,43.3
NE,Furnas,16.2,42.8
MS,Tishomingo,26.1,42.6
MT,Granite,28.9,42.6
OH,Huron,28.4,42.6
SD,Miner,15.9,42.6
OH,Geauga,13.2,42.5
ND,Adams,13.6,42.4
IL,Monroe,15.1,41.9
TX,Garza,34.8,41.2
OH,Brown,35.4,41
CO,Ouray,18.5,40.8
MO,Scotland,26.9,40.8
CO,Hinsdale,21.8,40.7
IA,Crawford,35.7,40.4
WY,Uinta,19.1,40.4
NJ,Hunterdon,14.3,40.3
IN,Greene,24.8,40.2
IN,Franklin,21.4,40.1
KY,Carlisle,23.7,39.8
IA,Ringgold,22.9,39.4
IL,Clay,42.3,39.1
OH,Union,18.5,38.9
WI,Kewaunee,18.3,38.8
KY,Lewis,23.4,38.5
IL,Menard,32.7,38.4
ND,Renville,15,38.3
OH,Monroe,39.2,38.2
ID,Clark,26.2,37.9
KY,Hart,22,37.9
NE,Otoe,25.6,37.7
IA,Harrison,25.5,37.6
KY,Pike,30.5,37.3
WI,Wood,28.7,37.2
ND,Billings,7.7,36.8
KY,Metcalfe,23.2,36.7
IN,Hamilton,16.7,36.6
IL,Hamilton,14.6,36.4
IA,Greene,24.1,36.3
KY,Henry,32,36.1
CO,Yuma,24.6,35.8
KY,Magoffin,32.3,35.8
WV,Taylor,21.2,35.4
WI,Marquette,28.2,35
KY,Elliott,39.3,34.7
KY,Monroe,27.3,34.7
KY,Estill,39.1,34.4
KY,Fleming,21.4,34.3
MN,Roseau,26.7,34.3
KY,Letcher,37.4,33.8
MS,Leake,40.8,33.5
SD,Hamlin,15,33.4
IL,Bond,25.2,33.2
SD,Douglas,9.6,33.2
SD,Perkins,16.7,32.7
IN,Henry,34.2,32.2
MN,Big Stone,16.2,32.2
NE,Sherman,30.3,32.2
WI,Buffalo,21.8,31.7
KS,Lincoln,32.3,31.5
IA,Jones,24.6,31.4
NE,Knox,16.7,31.1
IN,Brown,30.2,31
ID,Camas,42.4,30.9
ID,Custer,14,30.9
NE,Cedar,15.9,30.5
KY,Trimble,34,30.3
UT,Morgan,6.5,30.3
IL,Hancock,26.3,30.2
IN,Wells,27.9,30
VA,Highland,19.2,29.7
MN,Kittson,35.4,29.5
NE,Thurston,50.6,29.5
TX,Real,60.2,29.2
UT,Daggett,0.8,29.2
ND,Benson,56.4,28.9
NE,York,21.6,28.8
VA,Bath,24.5,28.7
IA,Allamakee,16.2,28.2
ND,McHenry,21.9,28.1
IN,Randolph,38.4,27.9
KY,Lyon,28.6,27.8
IA,Buchanan,17.4,27.7
NE,Jefferson,36.1,27.6
TX,Motley,21.5,27.4
OK,Harper,24.7,26.7
KY,Menifee,43.4,26.6
ND,Foster,28.3,26.3
TX,Glasscock,,26.2
MT,Garfield,4.7,25.8
KY,Jackson,27.1,25.4
KY,Bath,31.5,25.1
ND,Cavalier,13.7,25.1
MN,Pipestone,25.1,24.9
ND,Rolette,60,24.9
KY,Clinton,30.8,24.5
MN,Red Lake,24,24.4
NE,Pawnee,28.6,24.3
SD,Campbell,2.2,24.2
SD,McCook,18.8,23.6
SD,Sully,27,23.3
OR,Grant,30.5,22.7
MS,Union,26.7,21.9
KY,Owen,31.2,21.7
CO,Elbert,11.2,21.6
IA,Osceola,20.3,21.4
WI,Oconto,18.7,21.3
NE,Franklin,19.9,21.1
TX,Briscoe,24.7,21.1
TX,Coke,31.9,20.5
GA,Glascock,8,20.3
OH,Holmes,6.7,20.2
TX,Upton,28.4,19.9
MT,McCone,0,19.5
IL,Putnam,29.7,18.5
SD,Hutchinson,22.3,18.5
IL,Scott,34.7,18.1
KY,Knott,34.3,18
SD,Dewey,46.9,17.9
TX,Hardeman,19.9,17.2
TX,Kinney,11.1,17.2
SD,Corson,52.7,17
ND,Sargent,22.7,16.9
OR,Gilliam,29.9,16.9
MO,Knox,29,16.3
NE,Stanton,20.8,16.3
OK,Cotton,32.8,16.2
IA,Taylor,25.1,16.1
VT,Essex,37.8,16
NE,Cuming,28.2,14.7
ND,Divide,12.6,14.5
OR,Wallowa,36.8,14.5
KY,Owsley,39.4,14.4
IA,Shelby,15,14.3
IN,Spencer,15.8,14.2
IA,Winneshiek,15.2,14.2
MO,Hickory,23.7,14.2
WI,Richland,21.8,14.1
SD,Faulk,16.3,13.9
NE,Morrill,42.7,13.5
SD,McPherson,9.6,13.5
SD,Ziebach,48.1,11.6
TX,Collingsworth,34.4,10.7
MN,Marshall,19.2,10.5
TX,Schleicher,13.4,10.3
ND,Emmons,18.8,9.4
TX,Reagan,28.7,9.4
AK,Kusilvak,42.1,9
GA,Chattahoochee,19.7,9
IA,Butler,16.6,9
KS,Decatur,27.4,9
KS,Elk,10.9,9
KS,Wallace,6.7,9
KY,Robertson,39.8,9
MN,Norman,22.5,9
MN,Sibley,24.9,9
MO,Gentry,17.2,9
MO,Putnam,39.9,9
MT,Carter,6.5,9
MT,Wibaux,27.9,9
NE,Arthur,5.8,9
NE,Brown,29.3,9
NE,Frontier,27.9,9
NE,Hooker,15.2,9
NE,Keya Paha,11.8,9
NE,Polk,20.2,9
NE,Wheeler,24.4,9
ND,Logan,6,9
ND,Sioux,57,9
ND,Slope,14.2,9
ND,Towner,19.5,9
SD,Bon Homme,16,9
SD,Edmunds,8.2,9
SD,Jerauld,18.1,9
SD,Oglala Lakota,63.1,9
SD,Sanborn,18.4,9
TX,King,10,9
AK,Aleutians East,40.9,
AK,Bethel,30.2,
AK,Denali,7.8,
AK,Fairbanks North Star,25.6,
AK,Hoonah-Angoon,51.6,
AK,Kenai Peninsula,24.5,
AK,Kodiak Island,28.7,
AK,Lake and Peninsula,49.2,
AK,Matanuska-Susitna,21.6,
AK,Nome,42.5,
AK,Northwest Arctic,43.2,
AK,Petersburg,30,
AK,Prince of Wales-Hyder,38.5,
AK,Skagway,27.5,
AK,Southeast Fairbanks,23.3,
AK,Wrangell,37.3,
AK,Yakutat,41.7,
AK,Yukon-Koyukuk,45,
CT,Tolland,23.7,
CT,Windham,35,
GA,Jenkins,55.8,
GA,Montgomery,21.3,
HI,Kalawao,,
IN,Adams,16.2,
IN,Benton,25.1,
IN,Decatur,38.5,
IN,Fayette,41.9,
IN,Fountain,26,
IN,Jasper,24.8,
IN,Jefferson,36.9,
IN,Morgan,26.1,
IN,Ohio,24.4,
IN,Orange,29.4,
IN,Owen,24.5,
IN,Switzerland,28.2,
IN,Union,33.9,
IN,Warren,25.9,
IN,Washington,29.8,
IA,Decatur,28.5,
IA,Franklin,35.7,
KS,Comanche,21.4,
KS,Jewell,18.3,
KY,Breathitt,35.6,
KY,Morgan,40.5,
LA,Tensas,60.1,
MS,Alcorn,30.9,
MS,Amite,35.8,
MS,Attala,41.9,
MS,Benton,23.5,
MS,Calhoun,37.4,
MS,Clarke,36.6,
MS,Copiah,45.6,
MS,Covington,45.7,
MS,Holmes,76.3,
MS,Issaquena,47.3,
MS,Jasper,45.6,
MS,Jefferson Davis,55.7,
MS,Lafayette,36.3,
MS,Lawrence,32.4,
MS,Monroe,35.4,
MS,Montgomery,51.2,
MS,Neshoba,47.7,
MS,Newton,45.7,
MS,Noxubee,50.2,
MS,Perry,39.2,
MS,Prentiss,30.7,
MS,Quitman,62.2,
MS,Smith,37.9,
MS,Tallahatchie,64.1,
MS,Wayne,35,
MS,Webster,32.4,
MS,Wilkinson,60.1,
MS,Yalobusha,40.6,
MS,Yazoo,61.4,
MT,Liberty,5.8,
MT,Petroleum,16,
MT,Powder River,26.6,
MT,Treasure,19.3,
NE,Banner,24,
NE,Blaine,16,
NE,Boone,15.9,
NE,Clay,25.1,
NE,Colfax,23.3,
NE,Dundy,38.1,
NE,Fillmore,21.9,
NE,Garden,8.2,
NE,Garfield,27.9,
NE,Grant,7.4,
NE,Greeley,17.7,
NE,Hayes,13,
NE,Howard,14.1,
NE,Logan,5.6,
NE,Loup,16,
NE,McPherson,10.6,
NE,Thomas,12,
NE,Valley,19.9,
NM,Harding,50.6,
NC,Graham,22.8,
NC,Hyde,28.6,
NC,Jones,36.5,
NC,Mitchell,23.2,
OH,Noble,22.8,
SD,Buffalo,55.2,
SD,Day,38.3,
SD,Grant,16.1,
SD,Gregory,33.2,
SD,Haakon,6.3,
SD,Hyde,18.7,
SD,Jackson,33.7,
SD,Jones,18.4,
SD,Kingsbury,25.4,
SD,Lyman,37.1,
SD,Todd,68.6,
UT,Garfield,16.7,
WV,Calhoun,20.3,
WV,Clay,26.3,
WV,Lincoln,27.2,
WV,Pendleton,25.3,
WV,Webster,43.6,
